Season,team,Games_L,Games_W,PointsScored_L,PointsScored_W,PointsAllowed_L,PointsAllowed_W,Margin_L,Margin_W
1992,1129,13,15,803,1113,942,949,-139,164
1992,1130,13,16,913,1271,1050,989,-137,282
1992,1131,18,9,1183,660,1484,601,-301,59
1992,1132,14,13,883,858,996,720,-113,138
1992,1133,23,7,1179,480,1496,410,-317,70
1992,1134,23,5,1449,422,1858,335,-409,87
1992,1135,15,10,941,746,1157,677,-216,69
1992,1137,9,20,653,1682,730,1446,-77,236
1992,1138,26,2,1595,142,2183,125,-588,17
1992,1139,9,21,668,1778,782,1546,-114,232
1992,1140,6,25,466,2018,510,1623,-44,395
1992,1141,16,8,1086,628,1332,514,-246,114
1992,1143,18,10,1286,833,1505,650,-219,183
1992,1144,11,15,743,1016,844,874,-101,142
1992,1145,22,6,1499,494,1770,426,-271,68
1992,1147,18,7,1399,638,1699,578,-300,60
1992,1148,21,7,1430,627,1907,542,-477,85
1992,1149,14,12,841,841,1026,749,-185,92
1992,1150,8,21,545,1641,620,1403,-75,238
1992,1151,7,20,489,1633,555,1405,-66,228
1992,1152,20,5,1453,457,1904,434,-451,23
1992,1153,4,25,284,2007,317,1518,-33,489
1992,1154,18,7,1216,518,1568,447,-352,71
1992,1155,14,12,1007,962,1199,779,-192,183
1992,1156,13,15,833,1112,1008,931,-175,181
1992,1157,19,8,1143,540,1396,478,-253,62
1992,1158,8,15,516,1094,574,887,-58,207
1992,1159,14,14,896,1087,1090,958,-194,129
1992,1160,15,13,977,1017,1169,867,-192,150
1992,1161,17,11,996,796,1231,687,-235,109
1992,1162,16,9,1047,713,1205,612,-158,101
1992,1163,9,19,600,1630,691,1299,-91,331
1992,1164,13,14,949,1209,1041,1007,-92,202
1992,1165,19,6,1248,440,1471,351,-223,89
1992,1166,19,9,1236,570,1455,505,-219,65
1992,1168,16,12,1086,1035,1244,904,-158,131
1992,1169,17,9,1065,736,1333,676,-268,60
1992,1170,23,3,1660,262,2067,251,-407,11
1992,1171,16,9,816,575,1047,516,-231,59
1992,1172,17,8,1115,520,1303,465,-188,55
1992,1173,15,15,959,1191,1153,994,-194,197
1992,1174,3,25,241,2037,286,1678,-45,359
1992,1175,15,11,1047,940,1300,851,-253,89
1992,1177,8,20,555,1725,657,1470,-102,255
1992,1178,17,12,1272,997,1453,813,-181,184
1992,1179,21,5,1223,313,1461,266,-238,47
1992,1180,14,16,949,1221,1123,1004,-174,217
1992,1181,2,28,141,2532,147,2079,-6,453
1992,1182,15,12,1065,1026,1239,892,-174,134
1992,1183,13,16,825,1147,956,1027,-131,120
1992,1184,13,16,858,1300,1049,1091,-191,209
1992,1185,22,7,1420,543,1664,467,-244,76
1992,1186,21,5,1389,412,1640,352,-251,60
1992,1187,18,7,1199,561,1448,486,-249,75
1992,1190,5,21,407,1805,457,1512,-50,293
1992,1191,5,24,359,1961,415,1561,-56,400
1992,1192,14,14,846,1095,1015,984,-169,111
1992,1193,20,8,1300,610,1575,499,-275,111
1992,1196,12,16,755,1155,877,976,-122,179
1992,1197,13,14,927,1208,1058,1041,-131,167
1992,1198,17,7,1136,561,1382,477,-246,84
1992,1199,9,19,662,1673,745,1432,-83,241
1992,1200,12,18,764,1383,883,1134,-119,249
1992,1201,16,15,1091,1200,1252,1032,-161,168
1992,1202,10,15,698,1242,795,1042,-97,200
1992,1203,12,16,825,1227,974,1092,-149,135
1992,1204,5,21,412,1918,445,1589,-33,329
1992,1206,21,6,1363,440,1648,396,-285,44
1992,1207,9,17,586,1233,665,997,-79,236
1992,1208,14,14,984,1133,1088,951,-104,182
1992,1209,14,13,1149,1042,1278,872,-129,170
1992,1210,11,21,805,1785,910,1477,-105,308
1992,1211,10,18,671,1335,743,1187,-72,148
1992,1212,21,4,1603,390,2006,337,-403,53
1992,1216,21,6,1289,415,1537,372,-248,43
1992,1217,19,6,1217,407,1590,362,-373,45
1992,1218,12,16,763,1230,878,1066,-115,164
1992,1220,9,20,507,1598,604,1330,-97,268
1992,1221,11,17,809,1496,917,1250,-108,246
1992,1222,5,24,322,1926,368,1625,-46,301
1992,1224,12,17,774,1259,978,1075,-204,184
1992,1225,13,16,795,1335,976,1164,-181,171
1992,1226,20,9,1490,857,1721,771,-231,86
1992,1227,14,15,998,1217,1124,1022,-126,195
1992,1228,15,13,941,1043,1075,879,-134,164
1992,1229,11,18,699,1211,805,1061,-106,150
1992,1231,6,23,392,1993,439,1431,-47,562
1992,1232,15,13,843,854,1070,687,-227,167
1992,1233,15,14,1062,1086,1235,960,-173,126
1992,1234,10,18,714,1550,790,1199,-76,351
1992,1235,12,17,775,1508,922,1203,-147,305
1992,1238,16,10,1171,853,1354,742,-183,111
1992,1239,17,12,1235,1027,1460,898,-225,129
1992,1241,10,21,693,1763,797,1359,-104,404
1992,1242,4,24,281,2085,300,1630,-19,455
1992,1243,13,13,800,1038,1082,822,-282,216
1992,1245,19,8,1109,561,1280,459,-171,102
1992,1246,6,26,435,2266,531,1801,-96,465
1992,1247,10,20,659,1751,728,1436,-69,315
1992,1248,20,7,1277,513,1545,430,-268,83
1992,1249,19,11,1399,1054,1632,784,-233,270
1992,1250,15,13,1223,1097,1382,941,-159,156
1992,1251,7,19,478,1478,526,1214,-48,264
1992,1253,11,16,707,1285,833,1137,-126,148
1992,1254,18,11,1432,887,1706,798,-274,89
1992,1256,8,21,534,1781,603,1423,-69,358
1992,1257,10,18,708,1466,793,1250,-85,216
1992,1258,13,14,1126,1352,1260,1203,-134,149
1992,1259,14,14,952,1056,1081,932,-129,124
1992,1260,16,13,1025,1103,1241,902,-216,201
1992,1261,9,20,668,1872,760,1422,-92,450
1992,1263,15,16,936,1138,1097,963,-161,175
1992,1264,8,23,543,1723,650,1442,-107,281
1992,1265,20,10,1342,850,1507,717,-165,133
1992,1266,13,16,743,1262,870,907,-127,355
1992,1267,21,5,1450,410,1711,378,-261,32
1992,1268,15,14,1138,1212,1300,989,-162,223
1992,1269,4,27,270,2279,326,1849,-56,430
1992,1270,21,6,1458,471,1826,406,-368,65
1992,1271,24,2,1538,152,2116,137,-578,15
1992,1272,10,20,664,1561,753,1352,-89,209
1992,1273,18,10,1215,815,1442,665,-227,150
1992,1274,24,6,1378,401,1692,348,-314,53
1992,1275,7,21,405,1488,493,1237,-88,251
1992,1276,8,20,544,1651,626,1358,-82,293
1992,1277,7,21,463,1630,559,1380,-96,250
1992,1278,15,16,994,1228,1207,933,-213,295
1992,1279,17,10,1301,867,1523,676,-222,191
1992,1280,13,14,942,1127,1120,937,-178,190
1992,1281,8,19,579,1530,673,1189,-94,341
1992,1282,8,17,498,1393,597,1100,-99,293
1992,1283,7,22,379,1489,427,1218,-48,271
1992,1284,9,20,504,1367,583,1116,-79,251
1992,1285,3,25,195,1942,236,1553,-41,389
1992,1286,14,12,1021,998,1156,862,-135,136
1992,1287,15,11,1230,969,1449,833,-219,136
1992,1288,23,6,1594,527,2233,463,-639,64
1992,1290,11,14,798,1292,981,1056,-183,236
1992,1291,22,6,1674,493,1995,442,-321,51
1992,1292,11,12,828,915,936,800,-108,115
1992,1293,12,16,914,1430,1040,1210,-126,220
1992,1296,17,10,1184,822,1351,745,-167,77
1992,1298,22,5,1558,410,1792,334,-234,76
1992,1299,9,16,647,1283,734,1128,-87,155
1992,1301,18,11,1275,949,1495,851,-220,98
1992,1302,20,6,1391,495,1717,451,-326,44
1992,1304,9,19,665,1604,808,1321,-143,283
1992,1305,10,18,753,1599,894,1369,-141,230
1992,1306,21,7,1287,482,1669,455,-382,27
1992,1307,11,18,676,1437,770,1185,-94,252
1992,1308,7,22,478,1750,538,1522,-60,228
1992,1309,14,17,843,1230,987,1035,-144,195
1992,1310,14,14,909,1077,1080,904,-171,173
1992,1311,13,15,855,1181,1068,1044,-213,137
1992,1314,9,21,730,1819,833,1463,-103,356
1992,1317,14,14,1130,1160,1243,987,-113,173
1992,1318,19,9,1201,655,1427,560,-226,95
1992,1319,20,6,1399,456,1841,427,-442,29
1992,1320,18,9,1039,699,1249,607,-210,92
1992,1321,19,7,1208,536,1522,432,-314,104
1992,1322,13,11,1095,1054,1254,885,-159,169
1992,1323,14,14,887,1079,1091,978,-204,101
1992,1325,10,16,649,1190,739,1002,-90,188
1992,1326,5,23,390,1877,416,1464,-26,413
1992,1328,8,18,620,1791,685,1441,-65,350
1992,1329,7,23,445,1762,505,1387,-60,375
1992,1330,14,14,978,1110,1187,1036,-209,74
1992,1332,21,4,1271,300,1713,266,-442,34
1992,1333,16,13,1077,1057,1267,883,-190,174
1992,1334,16,12,1056,950,1211,787,-155,163
1992,1335,10,16,634,1263,720,1069,-86,194
1992,1336,7,21,475,1589,535,1287,-60,302
1992,1337,5,23,348,1778,409,1470,-61,308
1992,1338,15,17,1043,1407,1189,1142,-146,265
1992,1339,17,8,1296,683,1509,602,-213,81
1992,1341,26,,1650,,2562,,-912,
1992,1343,5,20,258,1206,285,913,-27,293
1992,1344,16,14,1151,1102,1284,914,-133,188
1992,1345,14,16,880,1162,1073,954,-193,208
1992,1347,9,18,661,1401,755,1212,-94,189
1992,1348,9,20,650,1628,718,1331,-68,297
1992,1349,11,18,759,1444,848,1154,-89,290
1992,1350,7,22,431,1697,484,1385,-53,312
1992,1351,12,16,761,1242,908,1058,-147,184
1992,1352,11,19,746,1504,867,1260,-121,244
1992,1353,14,15,1034,1271,1172,1036,-138,235
1992,1354,15,13,957,1020,1084,847,-127,173
1992,1356,7,22,471,1687,522,1465,-51,222
1992,1358,25,2,1540,164,2098,150,-558,14
1992,1359,18,10,1017,646,1282,560,-265,86
1992,1360,14,13,847,1008,986,886,-139,122
1992,1361,26,2,1659,173,2045,150,-386,23
1992,1362,16,13,1200,1128,1351,979,-151,149
1992,1363,24,2,1529,119,1881,112,-352,7
1992,1364,8,19,536,1359,632,1164,-96,195
1992,1365,14,13,848,957,1001,831,-153,126
1992,1368,22,6,1576,513,1932,429,-356,84
1992,1369,16,10,1118,787,1316,704,-198,83
1992,1371,8,20,511,1548,585,1299,-74,249
1992,1372,12,13,810,904,913,776,-103,128
1992,1373,10,18,660,1391,800,1173,-140,218
1992,1374,18,9,1134,591,1342,530,-208,61
1992,1375,14,14,1098,1312,1247,1073,-149,239
1992,1376,17,10,1042,761,1209,619,-167,142
1992,1378,8,19,514,1549,630,1329,-116,220
1992,1379,16,12,1122,973,1327,813,-205,160
1992,1380,12,14,957,1395,1105,1182,-148,213
1992,1381,8,16,629,1432,720,1193,-91,239
1992,1382,19,8,1214,601,1547,548,-333,53
1992,1383,14,15,887,1183,1038,1082,-151,101
1992,1384,16,12,978,987,1234,883,-256,104
1992,1385,10,19,645,1440,723,1171,-78,269
1992,1386,15,12,1041,1015,1211,918,-170,97
1992,1387,23,5,1576,397,1871,360,-295,37
1992,1388,17,12,1038,849,1219,723,-181,126
1992,1389,21,8,1311,571,1598,494,-287,77
1992,1390,10,18,699,1421,774,1117,-75,304
1992,1391,17,9,1180,775,1432,701,-252,74
1992,1393,9,21,635,1616,713,1416,-78,200
1992,1395,10,22,666,1664,766,1354,-100,310
1992,1396,12,17,741,1307,889,1100,-148,207
1992,1397,14,17,984,1428,1145,1242,-161,186
1992,1398,22,2,1450,141,1813,121,-363,20
1992,1399,15,11,1202,998,1390,844,-188,154
1992,1400,11,22,925,2030,1037,1740,-112,290
1992,1401,22,6,1414,420,1709,374,-295,46
1992,1402,20,5,1150,386,1429,316,-279,70
1992,1403,14,13,1002,990,1113,886,-111,104
1992,1405,20,7,1108,468,1357,398,-249,70
1992,1406,13,16,993,1434,1125,1109,-132,325
1992,1408,8,21,584,1825,638,1477,-54,348
1992,1409,13,16,917,1205,1042,1016,-125,189
1992,1410,26,2,1560,111,1975,109,-415,2
1992,1411,14,13,933,1096,1183,924,-250,172
1992,1412,8,19,511,1626,595,1275,-84,351
1992,1414,22,7,1454,526,1747,452,-293,74
1992,1416,18,10,1257,851,1504,752,-247,99
1992,1417,4,24,297,2054,328,1716,-31,338
1992,1418,10,20,746,1661,831,1423,-85,238
1992,1419,9,16,663,1234,744,1053,-81,181
1992,1420,19,10,1475,900,1746,787,-271,113
1992,1421,18,7,1184,515,1493,484,-309,31
1992,1422,21,7,1199,505,1507,470,-308,35
1992,1423,15,11,1023,890,1179,784,-156,106
1992,1424,2,25,163,1980,181,1571,-18,409
1992,1425,5,22,356,1761,438,1547,-82,214
1992,1426,13,14,880,1242,1018,1031,-138,211
1992,1427,8,18,590,1503,700,1256,-110,247
1992,1428,10,17,609,1178,704,965,-95,213
1992,1429,12,14,858,1118,995,981,-137,137
1992,1431,6,21,377,1571,416,1288,-39,283
1992,1433,15,14,1102,1065,1239,943,-137,122
1992,1434,21,5,1256,359,1571,342,-315,17
1992,1435,14,15,932,1248,1132,1061,-200,187
1992,1436,13,14,861,995,956,835,-95,160
1992,1437,14,14,866,1033,1046,871,-180,162
1992,1438,13,15,787,1144,888,929,-101,215
1992,1439,18,10,1058,764,1256,642,-198,122
1992,1440,18,8,1150,572,1412,506,-262,66
1992,1441,16,8,1148,748,1404,647,-256,101
1992,1442,18,9,1184,752,1419,661,-235,91
1992,1443,10,19,747,1579,836,1365,-89,214
1992,1444,8,21,480,1570,542,1370,-62,200
1992,1447,12,16,839,1172,942,1070,-103,102
1992,1448,11,17,782,1323,878,1027,-96,296
1992,1449,17,8,1026,544,1243,490,-217,54
1992,1450,10,18,712,1552,818,1196,-106,356
1992,1451,13,15,942,1277,1094,1048,-152,229
1992,1452,11,20,863,1611,954,1347,-91,264
1992,1453,4,24,257,1663,294,1253,-37,410
1992,1454,8,18,564,1477,649,1223,-85,254
1992,1455,20,8,1152,558,1439,432,-287,126
1992,1456,19,8,1276,589,1541,522,-265,67
1992,1457,21,3,1231,188,1514,183,-283,5
1992,1458,18,13,1116,1110,1326,881,-210,229
1992,1460,13,14,902,1183,1043,1019,-141,164
1992,1461,13,15,896,1155,991,956,-95,199
1992,1462,12,15,907,1228,1037,1002,-130,226
1992,1463,9,16,509,1115,596,968,-87,147
1992,1464,21,3,1313,232,1640,215,-327,17
1993,1102,19,5,1121,372,1423,298,-302,74
1993,1103,18,6,1072,407,1254,360,-182,47
1993,1104,12,16,833,1302,923,1157,-90,145
1993,1106,11,12,899,1052,1000,923,-101,129
1993,1108,19,7,1430,639,1692,545,-262,94
1993,1110,17,11,1217,914,1385,783,-168,131
1993,1111,15,12,1196,985,1363,867,-167,118
1993,1112,3,24,217,2062,241,1693,-24,369
1993,1113,9,17,696,1522,841,1306,-145,216
1993,1114,12,14,736,1060,965,911,-229,149
1993,1116,8,20,666,1781,736,1449,-70,332
1993,1117,12,15,805,1084,884,896,-79,188
1993,1119,22,4,1279,276,1628,260,-349,16
1993,1120,11,13,829,1095,904,959,-75,136
1993,1122,20,6,1344,424,1702,389,-358,35
1993,1123,7,24,455,1736,517,1460,-62,276
1993,1124,11,14,858,1271,950,1150,-92,121
1993,1126,24,3,1478,254,1888,233,-410,21
1993,1129,7,19,497,1443,551,1244,-54,199
1993,1130,12,16,775,1194,861,991,-86,203
1993,1131,21,6,1420,460,1747,425,-327,35
1993,1132,16,10,939,729,1107,643,-168,86
1993,1133,16,10,895,654,1092,510,-197,144
1993,1135,19,7,1119,495,1417,458,-298,37
1993,1137,6,22,409,1847,481,1538,-72,309
1993,1138,22,5,1425,356,1826,314,-401,42
1993,1139,17,10,1065,744,1324,612,-259,132
1993,1140,8,24,563,2033,632,1673,-69,360
1993,1141,18,6,1257,484,1527,441,-270,43
1993,1143,8,19,567,1589,646,1334,-79,255
1993,1144,13,11,827,890,1015,788,-188,102
1993,1145,18,10,1076,700,1314,586,-238,114
1993,1147,17,6,1311,563,1514,528,-203,35
1993,1148,19,4,1350,347,1671,311,-321,36
1993,1149,18,5,1135,419,1405,368,-270,51
1993,1150,13,15,859,1178,974,992,-115,186
1993,1151,6,22,438,1912,476,1570,-38,342
1993,1152,23,3,1566,258,2131,233,-565,25
1993,1153,4,24,250,1809,284,1337,-34,472
1993,1154,17,10,1034,703,1310,618,-276,85
1993,1155,12,16,859,1369,1020,1144,-161,225
1993,1156,6,22,391,1747,474,1512,-83,235
1993,1157,9,19,630,1499,703,1280,-73,219
1993,1158,8,15,467,1070,553,887,-86,183
1993,1159,10,18,738,1412,812,1236,-74,176
1993,1160,17,10,1125,878,1357,677,-232,201
1993,1161,12,14,771,1099,889,952,-118,147
1993,1162,10,15,680,1111,772,928,-92,183
1993,1163,12,15,796,1229,908,1013,-112,216
1993,1164,7,22,437,1711,537,1364,-100,347
1993,1165,10,15,628,1113,782,947,-154,166
1993,1166,18,8,1098,569,1293,505,-195,64
1993,1168,12,14,804,1041,929,892,-125,149
1993,1169,17,8,1074,581,1262,545,-188,36
1993,1170,24,2,1473,126,1881,122,-408,4
1993,1171,15,10,902,776,1089,645,-187,131
1993,1172,14,11,948,868,1112,747,-164,121
1993,1173,24,4,1412,299,1733,276,-321,23
1993,1174,7,21,457,1633,533,1406,-76,227
1993,1175,16,12,1061,981,1294,896,-233,85
1993,1177,15,16,1051,1236,1251,1075,-200,161
1993,1178,12,13,868,1076,999,922,-131,154
1993,1179,14,13,978,992,1137,872,-159,120
1993,1180,7,22,441,1680,508,1436,-67,244
1993,1181,7,23,512,2072,554,1573,-42,499
1993,1182,15,13,1073,1023,1188,897,-115,126
1993,1183,17,9,1085,638,1331,587,-246,51
1993,1184,12,13,895,999,976,862,-81,137
1993,1185,17,11,1061,851,1255,716,-194,135
1993,1186,20,5,1288,358,1553,318,-265,40
1993,1187,16,11,1051,782,1236,660,-185,122
1993,1190,10,16,749,1348,868,1153,-119,195
1993,1191,6,22,376,1723,434,1371,-58,352
1993,1192,17,10,1125,693,1321,604,-196,89
1993,1193,13,14,837,953,984,843,-147,110
1993,1196,11,16,724,1269,814,1087,-90,182
1993,1197,18,9,1211,740,1530,672,-319,68
1993,1198,10,17,654,1165,705,1071,-51,94
1993,1199,9,22,710,1972,780,1691,-70,281
1993,1200,16,14,965,978,1208,854,-243,124
1993,1201,15,13,932,936,1157,854,-225,82
1993,1202,17,10,1217,792,1416,664,-199,128
1993,1203,8,19,550,1506,596,1257,-46,249
1993,1204,9,16,690,1295,811,1091,-121,204
1993,1206,21,6,1370,449,1661,399,-291,50
1993,1207,12,13,725,976,854,782,-129,194
1993,1208,13,14,917,1149,1029,984,-112,165
1993,1209,14,9,1008,662,1176,595,-168,67
1993,1210,10,19,710,1546,821,1343,-111,203
1993,1211,9,17,593,1300,650,1073,-57,227
1993,1212,14,9,1046,830,1214,733,-168,97
1993,1216,14,13,932,1024,1098,848,-166,176
1993,1217,20,5,1340,386,1663,349,-323,37
1993,1218,16,12,1054,907,1204,771,-150,136
1993,1220,18,8,1040,584,1338,506,-298,78
1993,1221,6,23,447,2052,510,1730,-63,322
1993,1222,8,21,569,1746,629,1466,-60,280
1993,1224,18,8,1195,591,1480,518,-285,73
1993,1225,7,19,460,1422,513,1215,-53,207
1993,1226,18,9,1185,720,1399,605,-214,115
1993,1227,15,15,1097,1252,1232,1098,-135,154
1993,1228,12,18,868,1418,960,1230,-92,188
1993,1229,10,18,596,1252,699,1071,-103,181
1993,1231,3,28,224,2483,236,2008,-12,475
1993,1232,17,10,1070,741,1254,625,-184,116
1993,1233,11,15,766,1192,897,1036,-131,156
1993,1234,8,21,563,1683,625,1268,-62,415
1993,1235,10,19,699,1662,824,1208,-125,454
1993,1238,8,20,605,1796,727,1527,-122,269
1993,1239,22,5,1496,419,1740,363,-244,56
1993,1241,8,21,545,1807,609,1458,-64,349
1993,1242,6,22,402,1873,447,1500,-45,373
1993,1243,10,19,637,1419,765,1201,-128,218
1993,1245,17,10,995,747,1181,642,-186,105
1993,1246,3,26,257,2252,280,1749,-23,503
1993,1247,13,13,776,998,962,879,-186,119
1993,1248,20,6,1240,485,1503,434,-263,51
1993,1249,12,14,916,1374,1049,1023,-133,351
1993,1250,22,4,1622,289,1901,263,-279,26
1993,1251,14,11,1022,830,1121,699,-99,131
1993,1253,9,20,589,1667,682,1395,-93,272
1993,1254,17,10,1294,747,1447,692,-153,55
1993,1256,21,7,1192,518,1578,461,-386,57
1993,1257,8,19,603,1565,664,1338,-61,227
1993,1258,20,5,1335,352,1536,319,-201,33
1993,1259,25,2,1443,128,1791,110,-348,18
1993,1260,20,5,1300,340,1556,322,-256,18
1993,1261,10,22,692,1841,848,1519,-156,322
1993,1263,17,10,1136,705,1311,612,-175,93
1993,1264,6,23,417,1711,490,1440,-73,271
1993,1265,16,13,1026,1018,1201,910,-175,108
1993,1266,7,20,423,1582,467,1151,-44,431
1993,1267,11,14,785,1146,900,1022,-115,124
1993,1268,16,12,1162,1073,1404,822,-242,251
1993,1269,6,23,366,1786,426,1439,-60,347
1993,1270,15,11,1058,873,1172,786,-114,87
1993,1271,15,10,874,735,1152,674,-278,61
1993,1272,11,18,716,1474,817,1251,-101,223
1993,1273,14,10,896,809,1074,716,-178,93
1993,1274,17,8,1149,628,1326,552,-177,76
1993,1275,8,19,461,1253,542,1012,-81,241
1993,1276,4,26,315,2164,336,1822,-21,342
1993,1277,12,15,803,1190,886,944,-83,246
1993,1278,10,16,676,1295,792,991,-116,304
1993,1279,18,7,1225,497,1526,449,-301,48
1993,1280,16,11,1042,842,1330,700,-288,142
1993,1281,13,16,915,1216,1017,972,-102,244
1993,1282,12,11,790,987,944,815,-154,172
1993,1283,10,18,593,1186,667,999,-74,187
1993,1284,17,11,1023,782,1233,623,-210,159
1993,1285,11,14,691,900,767,790,-76,110
1993,1286,18,7,1155,473,1324,416,-169,57
1993,1287,20,6,1462,496,1895,433,-433,63
1993,1288,17,8,1307,642,1584,557,-277,85
1993,1290,13,11,967,1005,1142,871,-175,134
1993,1291,15,13,971,1041,1145,925,-174,116
1993,1292,15,8,931,620,1144,538,-213,82
1993,1293,12,16,902,1417,1043,1256,-141,161
1993,1296,12,13,758,953,931,876,-173,77
1993,1298,18,7,1095,468,1334,404,-239,64
1993,1299,11,12,720,938,892,827,-172,111
1993,1301,19,8,1242,593,1544,531,-302,62
1993,1302,16,7,1160,573,1367,531,-207,42
1993,1304,10,20,703,1715,827,1426,-124,289
1993,1305,17,8,1234,629,1466,581,-232,48
1993,1306,21,6,1259,420,1568,370,-309,50
1993,1307,6,23,343,1665,442,1382,-99,283
1993,1308,7,22,473,1762,539,1550,-66,212
1993,1309,3,25,175,1876,189,1512,-14,364
1993,1310,6,23,414,1890,442,1597,-28,293
1993,1311,12,12,828,1005,1016,886,-188,119
1993,1314,4,28,282,2483,325,1858,-43,625
1993,1317,21,5,1624,425,1880,381,-256,44
1993,1318,8,20,578,1546,684,1269,-106,277
1993,1319,15,8,942,626,1127,550,-185,76
1993,1320,15,11,840,754,1039,688,-199,66
1993,1321,19,7,1263,547,1526,462,-263,85
1993,1322,13,9,1043,864,1190,751,-147,113
1993,1323,18,9,1110,603,1341,557,-231,46
1993,1325,13,13,889,918,1008,817,-119,101
1993,1326,12,15,781,1157,930,978,-149,179
1993,1328,11,16,814,1548,889,1238,-75,310
1993,1329,8,15,549,1177,643,962,-94,215
1993,1330,7,19,530,1665,639,1478,-109,187
1993,1332,20,6,1441,458,1673,403,-232,55
1993,1333,14,11,891,811,1001,716,-110,95
1993,1334,11,15,664,1070,743,911,-79,159
1993,1335,4,22,249,1651,294,1348,-45,303
1993,1336,20,7,1225,465,1486,429,-261,36
1993,1337,7,19,436,1394,486,1191,-50,203
1993,1338,10,17,679,1419,779,1279,-100,140
1993,1339,18,7,1200,483,1452,430,-252,53
1993,1341,23,,1751,,2390,,-639,
1993,1343,11,14,565,851,673,688,-108,163
1993,1344,11,17,765,1234,861,959,-96,275
1993,1345,9,18,618,1314,705,1128,-87,186
1993,1347,16,11,1200,971,1434,864,-234,107
1993,1348,10,18,694,1482,777,1267,-83,215
1993,1349,9,17,654,1371,706,1184,-52,187
1993,1350,12,15,814,1122,925,950,-111,172
1993,1351,10,19,685,1465,777,1249,-92,216
1993,1352,18,9,1118,682,1333,617,-215,65
1993,1353,15,12,1139,1009,1286,848,-147,161
1993,1354,13,14,857,1098,1022,946,-165,152
1993,1356,9,22,624,1775,712,1422,-88,353
1993,1358,19,4,1379,330,1665,286,-286,44
1993,1359,10,15,600,1171,694,1012,-94,159
1993,1360,13,11,889,791,1035,673,-146,118
1993,1361,21,4,1330,254,1653,232,-323,22
1993,1362,12,17,857,1385,1021,1223,-164,162
1993,1363,19,7,1204,473,1393,444,-189,29
1993,1364,10,18,668,1278,724,1053,-56,225
1993,1365,11,16,684,1168,783,1027,-99,141
1993,1368,15,8,1047,621,1250,565,-203,56
1993,1369,11,15,868,1203,1049,1048,-181,155
1993,1371,6,26,404,2087,436,1719,-32,368
1993,1372,14,10,925,798,1068,725,-143,73
1993,1373,13,15,899,1096,977,933,-78,163
1993,1374,7,18,503,1484,592,1291,-89,193
1993,1375,13,15,919,1362,1046,1153,-127,209
1993,1376,18,8,1296,693,1542,612,-246,81
1993,1378,19,8,1303,639,1561,525,-258,114
1993,1379,17,10,1323,817,1501,714,-178,103
1993,1380,9,16,766,1630,818,1327,-52,303
1993,1381,12,11,824,894,1006,738,-182,156
1993,1382,16,10,1099,751,1323,624,-224,127
1993,1383,18,9,1226,760,1478,708,-252,52
1993,1384,18,9,1179,628,1369,555,-190,73
1993,1385,10,18,721,1382,820,1185,-99,197
1993,1386,10,18,657,1392,763,1199,-106,193
1993,1387,17,10,966,881,1168,673,-202,208
