Season,team,Games_L,Games_W,PointsScored_L,PointsScored_W,PointsAllowed_L,PointsAllowed_W,Margin_L,Margin_W
2011,1169,18,12,1138,910,1376,786,-238,124
2011,1170,21,5,1241,339,1528,311,-287,28
2011,1171,23,5,1314,353,1684,304,-370,49
2011,1172,14,16,934,1173,1070,990,-136,183
2011,1173,13,22,765,1564,907,1352,-142,212
2011,1174,17,14,1057,894,1270,795,-213,99
2011,1175,21,7,1226,482,1447,423,-221,59
2011,1176,17,13,889,911,1090,727,-201,184
2011,1177,24,7,1541,563,1892,486,-351,77
2011,1178,16,16,1090,1276,1239,1096,-149,180
2011,1179,18,13,1043,954,1318,782,-275,172
2011,1180,10,21,572,1403,686,1164,-114,239
2011,1181,4,30,266,2490,304,1881,-38,609
2011,1182,12,17,803,1419,874,1083,-71,336
2011,1183,20,7,1176,436,1395,393,-219,43
2011,1184,16,13,952,908,1124,761,-172,147
2011,1185,22,6,1287,382,1520,317,-233,65
2011,1186,20,8,1209,606,1460,531,-251,75
2011,1187,15,15,919,1098,1087,966,-168,132
2011,1188,21,4,1247,308,1736,287,-489,21
2011,1189,17,11,1148,876,1361,753,-213,123
2011,1190,11,21,628,1546,743,1303,-115,243
2011,1191,15,14,876,1018,1078,882,-202,136
2011,1192,24,5,1497,369,1778,330,-281,39
2011,1193,7,24,422,1598,490,1302,-68,296
2011,1194,10,19,618,1329,735,1183,-117,146
2011,1195,20,10,1223,747,1543,642,-320,105
2011,1196,7,26,452,1909,510,1571,-58,338
2011,1197,20,8,1239,484,1511,439,-272,45
2011,1198,19,9,1322,670,1523,612,-201,58
2011,1199,10,21,574,1575,669,1261,-95,314
2011,1200,21,7,1277,518,1618,451,-341,67
2011,1201,17,13,1033,989,1239,808,-206,181
2011,1202,10,20,595,1459,729,1210,-134,249
2011,1203,14,17,801,1210,973,1052,-172,158
2011,1204,27,2,1673,139,2057,125,-384,14
2011,1205,21,9,1230,601,1502,524,-272,77
2011,1206,6,26,413,1934,468,1501,-55,433
2011,1207,10,21,570,1632,677,1372,-107,260
2011,1208,11,21,706,1496,786,1271,-80,225
2011,1209,19,12,1070,849,1242,746,-172,103
2011,1210,18,13,1169,933,1368,711,-199,222
2011,1211,9,23,630,1798,713,1373,-83,425
2011,1212,21,12,1176,822,1528,734,-352,88
2011,1214,8,23,490,1584,537,1381,-47,203
2011,1216,20,11,1137,720,1365,631,-228,89
2011,1217,6,21,359,1578,410,1340,-51,238
2011,1218,12,17,759,1235,906,1054,-147,181
2011,1219,19,10,1152,722,1440,676,-288,46
2011,1220,11,20,675,1488,849,1312,-174,176
2011,1221,21,8,1342,607,1489,513,-147,94
2011,1222,18,10,1163,732,1322,664,-159,68
2011,1223,24,5,1601,408,1906,384,-305,24
2011,1224,24,6,1359,394,1738,360,-379,34
2011,1225,13,17,821,1192,966,1013,-145,179
2011,1226,20,7,1200,531,1487,484,-287,47
2011,1227,24,6,1452,397,1741,357,-289,40
2011,1228,13,19,829,1452,917,1170,-88,282
2011,1229,19,12,1085,808,1263,714,-178,94
2011,1231,20,12,1300,926,1510,672,-210,254
2011,1232,13,19,827,1280,972,1101,-145,179
2011,1233,11,22,780,1827,826,1457,-46,370
2011,1234,20,11,1299,785,1514,596,-215,189
2011,1235,16,16,1107,1288,1277,980,-170,308
2011,1236,12,17,778,1347,953,1085,-175,262
2011,1237,14,17,885,1293,1045,1095,-160,198
2011,1238,15,15,871,1064,1057,865,-186,199
2011,1239,11,18,702,1254,806,1084,-104,170
2011,1240,25,4,1488,261,1685,231,-197,30
2011,1241,11,21,736,1554,809,1363,-73,191
2011,1242,2,32,131,2670,158,2060,-27,610
2011,1243,10,21,611,1643,726,1324,-115,319
2011,1244,23,7,1419,516,1795,463,-376,53
2011,1245,11,22,701,1614,802,1381,-101,233
2011,1246,8,25,566,1956,603,1504,-37,452
2011,1247,18,15,1324,1212,1519,1076,-195,136
2011,1248,19,12,1217,925,1431,806,-214,119
2011,1249,17,9,1209,784,1355,657,-146,127
2011,1250,15,16,1033,1249,1154,1078,-121,171
2011,1251,13,16,788,1129,929,1010,-141,119
2011,1252,13,16,843,1341,996,1139,-153,202
2011,1253,11,20,764,1479,902,1263,-138,216
2011,1254,5,27,349,2294,390,1974,-41,320
2011,1255,19,8,1270,667,1689,583,-419,84
2011,1256,20,11,1190,771,1452,664,-262,107
2011,1257,9,25,578,1984,645,1552,-67,432
2011,1258,21,9,1410,677,1589,590,-179,87
2011,1259,15,15,910,1113,1059,952,-149,161
2011,1260,15,16,941,1212,1093,972,-152,240
2011,1261,21,11,1193,798,1486,644,-293,154
2011,1263,15,14,986,1008,1141,825,-155,183
2011,1264,25,6,1469,393,1785,376,-316,17
2011,1265,27,6,1563,416,2021,362,-458,54
2011,1266,14,20,960,1627,1067,1281,-107,346
2011,1267,11,20,710,1540,803,1306,-93,234
2011,1268,14,19,959,1577,1096,1135,-137,442
2011,1269,15,14,918,987,1143,840,-225,147
2011,1270,11,17,717,1293,869,1132,-152,161
2011,1271,22,7,1342,566,1728,526,-386,40
2011,1272,9,25,570,1879,697,1618,-127,261
2011,1273,18,14,1191,962,1355,859,-164,103
2011,1274,14,19,893,1456,979,1241,-86,215
2011,1275,16,15,922,1133,1153,1033,-231,100
2011,1276,13,19,740,1356,859,1145,-119,211
2011,1277,14,18,843,1337,1000,1111,-157,226
2011,1278,14,17,873,1264,977,1099,-104,165
2011,1279,13,20,881,1558,1009,1264,-128,294
2011,1280,14,17,924,1241,1095,1082,-171,159
2011,1281,10,22,746,1841,846,1453,-100,388
2011,1282,14,15,933,1096,1202,956,-269,140
2011,1283,8,25,492,1791,553,1499,-61,292
2011,1284,21,9,1216,602,1427,549,-211,53
2011,1285,10,19,560,1352,668,1094,-108,258
2011,1286,18,11,1088,805,1296,707,-208,98
2011,1287,9,22,511,1624,586,1337,-75,287
2011,1288,14,17,875,1186,1047,1024,-172,162
2011,1290,19,13,1147,1039,1522,871,-375,168
2011,1291,21,11,1209,731,1499,625,-290,106
2011,1292,16,15,1044,1084,1175,900,-131,184
2011,1293,8,21,470,1470,542,1226,-72,244
2011,1294,10,19,662,1398,758,1175,-96,223
2011,1295,15,12,1058,939,1160,784,-102,155
2011,1296,21,8,1363,611,1592,550,-229,61
2011,1298,20,10,1273,766,1536,656,-263,110
2011,1299,17,12,1092,935,1370,825,-278,110
2011,1300,15,11,906,809,1107,738,-201,71
2011,1301,16,15,1016,1175,1232,952,-216,223
2011,1304,12,19,753,1322,834,1026,-81,296
2011,1305,19,12,1207,960,1377,838,-170,122
2011,1306,18,11,970,700,1156,623,-186,77
2011,1307,12,20,808,1540,892,1229,-84,311
2011,1308,17,14,1114,1077,1303,905,-189,172
2011,1310,23,9,1368,598,1714,536,-346,62
2011,1311,14,10,802,687,958,560,-156,127
2011,1312,15,11,946,805,1146,697,-200,108
2011,1313,20,12,1332,906,1611,779,-279,127
2011,1314,7,26,464,2066,533,1703,-69,363
2011,1315,14,15,820,1129,1025,1008,-205,121
2011,1316,19,15,1156,1052,1493,938,-337,114
2011,1317,11,20,757,1584,895,1335,-138,249
2011,1318,20,11,1228,836,1406,777,-178,59
2011,1319,12,17,812,1236,901,1012,-89,224
2011,1320,13,18,748,1201,860,1034,-112,167
2011,1321,13,18,786,1434,959,1145,-173,289
2011,1322,13,16,938,1284,1127,1149,-189,135
2011,1323,6,26,362,2070,448,1652,-86,418
2011,1324,9,24,660,2148,774,1752,-114,396
2011,1325,15,18,1058,1408,1209,1193,-151,215
2011,1326,2,32,130,2491,147,1887,-17,604
2011,1328,17,14,1005,1042,1262,869,-257,173
2011,1329,13,19,762,1421,911,1225,-149,196
2011,1330,6,27,336,1837,401,1523,-65,314
2011,1331,15,19,1049,1509,1179,1301,-130,208
2011,1332,17,15,1098,1097,1305,916,-207,181
2011,1333,20,11,1286,861,1521,735,-235,126
2011,1334,15,14,890,989,1022,810,-132,179
2011,1335,15,13,947,921,1122,784,-175,137
2011,1336,14,19,865,1215,1027,1033,-162,182
2011,1337,21,11,1358,842,1615,756,-257,86
2011,1338,5,27,319,2051,337,1614,-18,437
2011,1339,11,20,720,1488,854,1262,-134,226
2011,1340,16,13,1030,1047,1228,944,-198,103
2011,1341,22,7,1262,494,1649,422,-387,72
2011,1342,18,13,1018,897,1262,804,-244,93
2011,1343,6,24,385,1700,453,1465,-68,235
2011,1344,17,15,1231,1195,1425,986,-194,209
2011,1345,7,25,429,1896,497,1469,-68,427
2011,1346,9,22,625,1602,684,1398,-59,204
2011,1347,24,2,1377,131,1753,125,-376,6
2011,1348,13,19,811,1375,954,1188,-143,187
2011,1349,18,12,1170,840,1315,725,-145,115
2011,1350,7,27,451,1935,523,1551,-72,384
2011,1351,10,23,647,1789,761,1495,-114,294
2011,1352,14,18,886,1267,1045,1050,-159,217
2011,1353,17,15,1061,1061,1211,890,-150,171
2011,1354,22,6,1367,425,1645,375,-278,50
2011,1355,12,17,916,1439,1033,1115,-117,324
2011,1356,19,13,1088,865,1319,760,-231,105
2011,1357,18,11,1112,810,1308,709,-196,101
2011,1358,13,14,848,1033,967,873,-119,160
2011,1359,19,10,1079,664,1343,608,-264,56
2011,1360,24,4,1378,283,1733,258,-355,25
2011,1361,2,30,125,2148,151,1734,-26,414
2011,1362,14,15,859,1119,1023,1003,-164,116
2011,1363,15,16,1004,1218,1156,1102,-152,116
2011,1364,13,16,813,1155,923,984,-110,171
2011,1365,14,17,919,1320,1061,1159,-142,161
2011,1366,18,8,958,510,1183,457,-225,53
2011,1367,25,5,1392,354,1764,327,-372,27
2011,1368,14,12,809,921,996,826,-187,95
2011,1369,22,9,1354,662,1652,577,-298,85
2011,1370,20,11,1387,751,1687,665,-300,86
2011,1371,18,13,1047,1045,1202,837,-155,208
2011,1372,11,14,590,974,683,770,-93,204
2011,1373,18,13,1179,924,1346,823,-167,101
2011,1374,14,14,838,968,947,811,-109,157
2011,1375,16,10,1019,779,1253,687,-234,92
2011,1376,16,14,976,1051,1183,887,-207,164
2011,1377,15,14,1052,1184,1183,1031,-131,153
2011,1378,23,10,1343,701,1573,623,-230,78
2011,1379,10,19,668,1445,742,1182,-74,263
2011,1380,24,3,1331,180,1783,164,-452,16
2011,1381,18,10,1211,729,1447,615,-236,114
2011,1382,14,16,887,1215,1033,1067,-146,148
2011,1383,15,15,940,1062,1104,886,-164,176
2011,1384,21,9,1271,686,1589,598,-318,88
2011,1385,11,21,706,1536,826,1299,-120,237
2011,1386,22,11,1343,786,1595,706,-252,80
2011,1387,19,11,1119,762,1301,587,-182,175
2011,1388,8,23,547,1880,630,1441,-83,439
2011,1389,13,20,706,1320,865,1112,-159,208
2011,1390,16,15,961,1097,1143,877,-182,220
2011,1391,22,8,1345,586,1635,532,-290,54
2011,1392,17,14,955,916,1118,773,-163,143
2011,1393,7,26,472,1957,536,1554,-64,403
2011,1394,21,7,1202,499,1520,467,-318,32
2011,1395,22,11,1314,906,1582,736,-268,170
2011,1396,7,25,433,1837,491,1498,-58,339
2011,1397,14,19,918,1413,1002,1219,-84,194
2011,1398,16,12,1053,822,1204,738,-151,84
2011,1399,12,17,813,1290,933,1158,-120,132
2011,1400,7,27,502,2045,544,1543,-42,502
2011,1401,8,23,456,1671,542,1364,-86,307
2011,1402,15,14,1115,1096,1306,956,-191,140
2011,1403,19,13,1295,1047,1528,883,-233,164
2011,1404,21,10,1385,722,1725,623,-340,99
2011,1405,28,3,1550,223,2008,195,-458,28
2011,1406,26,4,1710,343,1965,314,-255,29
2011,1407,21,7,1424,552,1689,495,-265,57
2011,1408,17,10,1010,808,1153,654,-143,154
2011,1409,13,19,840,1415,937,1228,-97,187
2011,1410,25,3,1623,218,1938,187,-315,31
2011,1411,12,19,704,1278,872,1132,-168,146
2011,1412,8,22,528,1539,586,1284,-58,255
2011,1413,20,8,1327,659,1540,552,-213,107
2011,1414,19,12,1331,981,1497,859,-166,122
2011,1415,19,10,1120,749,1376,692,-256,57
2011,1416,11,18,692,1265,796,1033,-104,232
2011,1417,10,22,671,1568,758,1347,-87,221
2011,1418,14,13,921,969,1052,872,-131,97
2011,1419,24,5,1358,344,1690,311,-332,33
2011,1420,25,5,1548,380,1992,362,-444,18
2011,1421,13,16,893,1189,1025,970,-132,219
2011,1422,24,7,1660,544,2017,484,-357,60
2011,1423,18,13,1065,910,1270,797,-205,113
2011,1424,8,24,513,1788,582,1422,-69,366
2011,1425,14,19,899,1307,1000,1072,-101,235
2011,1426,16,9,1063,653,1221,548,-158,105
2011,1427,13,16,866,1178,977,1074,-111,104
2011,1428,18,12,1122,884,1353,776,-231,108
2011,1429,3,29,179,2102,210,1646,-31,456
2011,1430,11,15,718,1200,826,1035,-108,165
2011,1431,9,24,616,1710,683,1415,-67,295
2011,1433,11,23,706,1726,791,1502,-85,224
2011,1434,11,21,701,1577,821,1365,-120,212
2011,1435,10,23,690,1825,754,1478,-64,347
2011,1436,8,23,494,1593,608,1301,-114,292
2011,1437,11,21,714,1613,798,1300,-84,313
2011,1438,15,16,848,1070,1047,888,-199,182
2011,1439,11,21,637,1598,736,1264,-99,334
2011,1440,13,14,1031,1224,1199,1023,-168,201
2011,1441,15,17,942,1264,1142,1086,-200,178
2011,1442,23,4,1257,252,1570,228,-313,24
2011,1443,16,16,1052,1190,1245,1018,-193,172
2011,1444,12,19,823,1386,943,1213,-120,173
2011,1447,17,13,1077,952,1261,854,-184,98
2011,1448,24,8,1543,608,1946,523,-403,85
2011,1449,10,23,683,2073,736,1587,-53,486
2011,1450,12,19,782,1496,881,1199,-99,297
2011,1451,13,15,785,1122,936,959,-151,163
2011,1452,11,20,703,1453,781,1206,-78,247
2011,1453,18,13,1134,945,1312,841,-178,104
2011,1454,13,19,734,1471,918,1312,-184,159
2011,1455,8,23,516,1717,556,1366,-40,351
2011,1456,22,9,1329,650,1575,555,-246,95
2011,1457,17,11,1074,764,1237,662,-163,102
2011,1458,8,23,450,1664,514,1294,-64,370
2011,1459,12,21,792,1644,908,1331,-116,313
2011,1460,14,17,822,1166,949,984,-127,182
2011,1461,21,8,1315,557,1614,452,-299,105
2011,1462,7,24,418,1833,477,1524,-59,309
2011,1463,13,14,778,1045,887,941,-109,104
2011,1464,21,7,1400,508,1664,449,-264,59
2012,1102,16,11,927,711,1118,590,-191,121
2012,1103,11,21,710,1577,814,1286,-104,291
2012,1104,11,21,635,1443,714,1146,-79,297
2012,1105,21,5,1241,348,1507,304,-266,44
2012,1106,19,10,1032,642,1264,579,-232,63
2012,1107,14,19,897,1477,1042,1220,-145,257
2012,1108,21,7,1213,467,1533,398,-320,69
2012,1110,11,20,617,1381,736,1177,-119,204
2012,1111,18,11,1111,839,1320,736,-209,103
2012,1112,11,23,692,1670,753,1378,-61,292
2012,1113,21,10,1193,698,1437,619,-244,79
2012,1114,16,14,920,952,1090,841,-170,111
2012,1115,22,11,1287,726,1626,665,-339,61
2012,1116,14,18,901,1398,1101,1130,-200,268
2012,1117,20,13,1147,943,1365,813,-218,130
2012,1119,18,11,1102,830,1339,712,-237,118
2012,1120,16,15,895,1047,1114,869,-219,178
2012,1122,20,11,1303,841,1539,735,-236,106
2012,1123,15,14,833,994,978,805,-145,189
2012,1124,7,26,476,1975,548,1606,-72,369
2012,1125,7,26,518,2168,556,1672,-38,496
2012,1126,17,16,988,1155,1183,1028,-195,127
2012,1127,29,2,1632,130,2073,120,-441,10
2012,1129,17,12,995,960,1183,761,-188,199
2012,1130,22,9,1236,597,1592,533,-356,64
2012,1131,16,16,930,1115,1116,918,-186,197
2012,1132,15,15,959,1010,1072,844,-113,166
2012,1133,25,7,1451,504,1803,453,-352,51
2012,1135,23,7,1301,520,1632,456,-331,64
2012,1136,28,2,1723,129,2142,119,-419,10
2012,1137,9,23,545,1646,633,1335,-88,311
2012,1138,10,18,666,1331,746,1140,-80,191
2012,1139,14,19,841,1213,989,1024,-148,189
2012,1140,8,23,538,1891,639,1456,-101,435
2012,1141,21,10,1227,688,1466,608,-239,80
2012,1142,15,16,895,1083,1028,851,-133,232
2012,1143,9,24,604,1761,703,1336,-99,425
2012,1144,15,16,1057,1210,1247,1059,-190,151
2012,1145,25,5,1573,392,1919,352,-346,40
2012,1146,20,6,1285,510,1670,448,-385,62
2012,1148,16,13,1061,968,1255,783,-194,185
2012,1149,12,16,809,1301,940,1110,-131,191
2012,1150,17,13,1079,931,1256,810,-177,121
2012,1151,21,8,1392,587,1581,498,-189,89
2012,1152,25,3,1512,226,1983,208,-471,18
2012,1153,10,24,579,1750,651,1429,-72,321
2012,1154,24,4,1471,266,1809,231,-338,35
2012,1155,15,16,917,1084,1015,865,-98,219
2012,1156,10,21,589,1437,678,1172,-89,265
2012,1157,11,15,722,1087,816,939,-94,148
2012,1158,12,19,816,1375,933,1184,-117,191
2012,1159,22,8,1341,552,1697,512,-356,40
2012,1160,11,21,678,1443,811,1223,-133,220
2012,1161,11,20,692,1510,848,1271,-156,239
2012,1162,15,13,917,856,1037,728,-120,128
2012,1163,13,20,786,1486,893,1223,-107,263
2012,1164,16,11,1121,882,1297,777,-176,105
2012,1165,16,11,946,809,1105,733,-159,76
2012,1166,5,28,323,2318,376,1919,-53,399
2012,1167,14,15,887,1090,1072,966,-185,124
2012,1168,9,19,600,1534,671,1334,-71,200
2012,1169,21,5,1324,390,1624,351,-300,39
2012,1170,18,8,1139,600,1344,498,-205,102
2012,1171,25,4,1394,269,1616,236,-222,33
2012,1172,7,24,504,1894,580,1525,-76,369
2012,1173,12,20,807,1487,923,1224,-116,263
2012,1174,13,18,845,1303,959,1154,-114,149
2012,1175,14,13,801,926,968,794,-167,132
2012,1176,9,22,607,1505,655,1221,-48,284
2012,1177,19,12,1354,944,1574,804,-220,140
2012,1178,13,20,842,1497,940,1302,-98,195
2012,1179,15,16,872,1186,1089,986,-217,200
2012,1180,6,27,300,1834,360,1469,-60,365
2012,1181,6,27,412,2146,467,1792,-55,354
2012,1182,15,15,931,1224,1125,1026,-194,198
2012,1183,17,10,1001,725,1226,635,-225,90
2012,1184,16,14,975,982,1164,869,-189,113
2012,1185,18,13,907,735,1177,658,-270,77
2012,1186,17,13,1140,999,1302,856,-162,143
2012,1187,16,11,1016,787,1155,651,-139,136
2012,1188,17,8,1056,567,1307,511,-251,56
2012,1189,16,13,1018,961,1243,863,-225,98
2012,1190,14,16,856,1159,979,995,-123,164
2012,1191,15,15,1035,1150,1202,977,-167,173
2012,1192,26,3,1578,184,1939,169,-361,15
2012,1193,14,19,861,1293,951,1070,-90,223
2012,1194,19,10,1158,721,1335,641,-177,80
2012,1195,17,14,1125,1102,1307,934,-182,168
2012,1196,10,23,668,1849,759,1420,-91,429
2012,1197,23,8,1406,593,1747,540,-341,53
2012,1198,20,8,1201,567,1380,499,-179,68
2012,1199,9,24,550,1771,641,1435,-91,336
2012,1200,19,10,1117,680,1470,604,-353,76
2012,1201,20,11,1286,733,1446,625,-160,108
2012,1202,16,13,911,934,1109,798,-198,136
2012,1203,21,10,1226,695,1485,584,-259,111
2012,1204,15,13,902,928,1074,838,-172,90
2012,1205,20,10,1208,717,1376,644,-168,73
2012,1206,9,24,599,1724,675,1467,-76,257
2012,1207,8,22,504,1549,573,1200,-69,349
2012,1208,17,15,921,1029,1132,883,-211,146
2012,1209,11,21,701,1464,772,1124,-71,340
2012,1210,20,11,1096,770,1329,611,-233,159
2012,1211,6,25,416,1877,466,1493,-50,384
2012,1212,24,4,1246,267,1748,253,-502,14
2012,1214,21,12,1285,849,1471,734,-186,115
2012,1216,22,9,1276,584,1592,492,-316,92
2012,1217,4,25,223,1664,252,1344,-29,320
2012,1218,16,14,1096,1099,1282,981,-186,118
2012,1219,18,11,1197,822,1362,709,-165,113
2012,1220,22,10,1310,781,1521,630,-211,151
2012,1221,14,15,807,1079,1012,926,-205,153
2012,1222,15,14,948,1114,1118,949,-170,165
2012,1223,20,7,1348,532,1657,492,-309,40
2012,1224,21,9,1190,608,1547,564,-357,44
2012,1225,13,16,823,1176,917,1028,-94,148
2012,1226,21,8,1278,608,1564,562,-286,46
2012,1227,21,7,1248,458,1499,427,-251,31
2012,1228,15,17,935,1163,1079,976,-144,187
2012,1229,13,20,850,1405,989,1136,-139,269
2012,1231,8,25,514,2036,589,1574,-75,462
2012,1232,14,17,832,1160,1000,1017,-168,143
2012,1233,7,25,518,2146,568,1754,-50,392
2012,1234,16,17,1048,1326,1282,1072,-234,254
2012,1235,10,22,658,1684,736,1399,-78,285
2012,1236,19,10,1232,783,1477,706,-245,77
2012,1237,18,12,1207,936,1379,827,-172,109
2012,1238,24,6,1291,373,1643,336,-352,37
2012,1239,22,8,1384,567,1673,500,-289,67
2012,1240,17,13,980,927,1137,759,-157,168
2012,1241,20,12,1300,815,1510,725,-210,90
2012,1242,6,27,407,2069,450,1594,-43,475
2012,1243,10,21,657,1557,725,1250,-68,307
2012,1244,28,2,1714,134,2160,124,-446,10
2012,1245,11,20,713,1461,804,1236,-91,225
2012,1246,2,32,136,2471,144,1862,-8,609
2012,1247,12,21,798,1619,857,1322,-59,297
2012,1248,18,13,1187,974,1418,842,-231,132
2012,1249,11,21,696,1628,817,1291,-121,337
2012,1250,7,25,511,1909,558,1535,-47,374
2012,1251,18,11,1179,772,1385,707,-206,65
2012,1252,18,12,1171,975,1377,873,-206,102
2012,1253,8,23,581,1706,636,1367,-55,339
2012,1254,8,25,551,2151,660,1892,-109,259
2012,1255,21,6,1384,523,1831,467,-447,56
2012,1256,16,16,1040,1157,1208,1036,-168,121
2012,1257,9,26,524,1885,599,1542,-75,343
2012,1258,12,17,711,1263,837,1111,-126,152
2012,1259,8,24,500,1663,601,1441,-101,222
2012,1260,23,6,1270,378,1529,312,-259,66
2012,1261,14,18,851,1230,1008,1015,-157,215
2012,1263,17,11,1056,820,1228,705,-172,115
2012,1264,12,20,786,1488,908,1174,-122,314
2012,1265,18,14,1133,1043,1443,890,-310,153
2012,1266,7,25,443,1987,519,1600,-76,387
2012,1267,13,20,821,1474,947,1270,-126,204
2012,1268,15,17,957,1241,1160,1103,-203,138
2012,1269,11,22,755,1778,879,1494,-124,284
2012,1270,15,14,927,980,1109,860,-182,120
2012,1271,23,6,1300,390,1694,346,-394,44
2012,1272,8,26,564,1996,608,1539,-44,457
2012,1273,11,21,720,1458,813,1200,-93,258
2012,1274,12,19,763,1443,862,1191,-99,252
2012,1275,21,8,1235,515,1398,468,-163,47
2012,1276,9,23,546,1590,646,1346,-100,244
2012,1277,7,27,423,2030,466,1544,-43,486
2012,1278,14,19,844,1380,972,1155,-128,225
2012,1279,13,20,815,1367,982,1172,-167,195
2012,1280,11,21,688,1593,779,1356,-91,237
2012,1281,4,30,285,2445,319,1916,-34,529
2012,1282,20,10,1189,747,1503,635,-314,112
2012,1283,16,15,1027,1012,1147,823,-120,189
2012,1284,20,12,1241,899,1652,768,-411,131
2012,1285,6,23,375,1691,438,1366,-63,325
2012,1286,17,10,1054,756,1286,677,-232,79
2012,1287,15,15,866,960,1056,805,-190,155
2012,1288,20,9,1261,673,1435,582,-174,91
2012,1290,12,21,742,1532,969,1317,-227,215
2012,1291,21,8,1213,535,1493,453,-280,82
2012,1292,6,24,405,1737,449,1411,-44,326
2012,1293,1,27,68,2010,72,1674,-4,336
2012,1294,18,8,1283,585,1473,500,-190,85
2012,1295,13,16,834,1266,938,1053,-104,213
2012,1296,26,4,1388,256,1812,238,-424,18
2012,1298,26,2,1448,142,1740,126,-292,16
2012,1299,20,9,1216,739,1511,631,-295,108
2012,1300,15,13,932,906,1083,731,-151,175
2012,1301,12,22,829,1666,934,1379,-105,287
2012,1303,15,1,1026,77,1284,72,-258,5
2012,1304,18,12,988,839,1254,715,-266,124
2012,1305,6,25,393,1798,455,1551,-62,247
2012,1306,16,12,914,775,1082,675,-168,100
2012,1307,6,26,389,1933,450,1459,-61,474
2012,1308,9,24,618,1936,682,1565,-64,371
2012,1310,19,14,1272,1050,1513,935,-241,115
2012,1311,20,8,1197,608,1677,537,-480,71
2012,1312,17,11,1081,791,1332,647,-251,144
2012,1313,8,24,485,1741,601,1535,-116,206
2012,1314,5,29,375,2412,423,1850,-48,562
2012,1315,14,13,842,939,1042,801,-200,138
2012,1316,16,15,942,1141,1208,980,-266,161
2012,1317,14,15,881,1118,1017,919,-136,199
2012,1318,17,14,1019,922,1217,813,-198,109
2012,1319,24,3,1399,222,1778,199,-379,23
2012,1320,13,18,755,1247,884,1044,-129,203
2012,1321,13,18,798,1357,951,1151,-153,206
2012,1322,16,13,1000,998,1220,840,-220,158
2012,1323,11,22,612,1582,755,1275,-143,307
2012,1324,15,16,1103,1367,1260,1189,-157,178
2012,1325,7,26,430,1887,477,1591,-47,296
2012,1326,7,27,434,2108,476,1532,-42,576
2012,1328,16,15,984,1158,1178,945,-194,213
2012,1329,18,14,1103,1026,1334,857,-231,169
2012,1330,13,20,754,1408,862,1171,-108,237
2012,1331,6,27,381,2027,425,1745,-44,282
2012,1332,9,22,590,1647,674,1404,-84,243
2012,1333,14,18,1002,1510,1124,1221,-122,289
2012,1334,19,9,1146,593,1381,510,-235,83
2012,1335,12,19,723,1296,838,1142,-115,154
2012,1336,20,12,1170,807,1441,665,-271,142
2012,1337,19,9,1059,601,1349,512,-290,89
2012,1338,16,17,937,1330,1088,1095,-151,235
2012,1339,24,6,1511,431,1902,391,-391,40
2012,1340,15,15,1066,1169,1219,1015,-153,154
